type,context,query,answer
填空,说书虽小技，然必勾性情，习方俗，如优孟摇头而歌，而后可以得志。,勾,勾画、刻画、描摹
填空,盖敬亭极喜写书调文，别字满纸，故牧斋以此谐之。,谐,调侃、取笑、讥笑、嘲笑
选择,说书虽小技，然必勾性情，习方俗，如优孟摇头而歌，而后可以得志。,得志,事业有成
选择,亡何，国变，宁南死。敬亭丧失其资略尽，贫困如故时，始复上街头理其故业。,理,操理
翻译,其市井小人昔与敬亭尔汝者，从道旁私语：“此故吾侪同说书者也，今富贵若此！”,尔汝者,关系亲密、平辈相称的人
注释,而敬亭耳剽口熟，从委巷活套中来者，无不与宁南意合。,委巷,民间、市井之地
填空,至则索民挽舟，易于即腰笏，引舟上下。,腰,腰间插着，把（笏）插在腰带里
填空,益昌不征茶，百姓尚不可活，矧厚其赋以毒民乎！,厚,增加，加重
选择,上请贷期，不欲紧绳百姓，使贱出粟帛。,绳,勒索
选择,膺命举贤，则曰吾患无以塞诏。,膺,接受
翻译,吾宁爱一身以毒一邑民乎？亦不使罪蔓尔曹。,爱,吝惜
翻译,吾宁爱一身以毒一邑民乎？亦不使罪蔓尔曹。,毒,残害，伤害
翻译,吾宁爱一身以毒一邑民乎？亦不使罪蔓尔曹。,蔓,蔓延，延及
注释,益昌不征茶，百姓尚不可活，矧厚其赋以毒民乎！,矧,何况
注释,亦不使罪蔓尔曹。,窜,放逐，流放
注释,会盐铁官奏重榷筦，诏下所在不得为百姓匿。,榷,专卖，专利
填空,时右相李林甫擅权，薄于文雅，唯以举子待之。,擅,独揽
填空,初，上皇以诸王分镇，适切谏不可。,切,率直
选择,解褐汴州封丘尉，非其好也，乃去位，客游河右。,解褐,担任官职
选择,适喜言王霸大略，务功名，尚节义。累为藩牧，政存宽简，吏民便之。,藩牧,地方长官
翻译,逢时多难，以安危为己任，然言过其术，为大臣所轻。,术,策略、能力、方法
翻译,逢时多难，以安危为己任，然言过其术，为大臣所轻。,逢,遭遇，恰逢
翻译,逢时多难，以安危为己任，然言过其术，为大臣所轻。,为……所,被动句式，表示“被……所……”
注释,陛下因此履巴山、剑阁之险，西幸蜀中，避其虿毒，未足为耻也。,虿毒,比喻严重的祸害或政治毒害
填空,故古者藏冰，用于宾、食、丧、祭，而老疾亦受之，民无厉疾。吾师其遗意也。,师,效法、学习
填空,公亲疾，召君，不时至；独余召之，夕闻未尝至以朝也。,时,按时、及时
选择,又逾年，客淮南，始为文以归其孤。,归,交给
选择,义从古，迹戾世，隐于方，尚其志。,戾,违背
翻译,公知吾谨事公意否？吾非医者，惟公能传之，幸为我德。,传,传扬、作传
翻译,公知吾谨事公意否？吾非医者，惟公能传之，幸为我德。,德,施以恩德
注释,予尝见诸势家敦迫之使麇至使者稽首阶下君伏几呻吟固却之,麇,成群
注释,乙亥，余复至京师，君柩果肂，遗命必得余文以葬。,肂,暂时掩埋
填空,哲宗即位，用刘挚荐，为监察御史。,用,因为
填空,熙帅范育侦伺夏右厢种落大抵趣河外,趣,通“趋”，前往，奔向
选择,愿复差法如嘉祐时,差法,徭役赋敛
选择,所司惮于省录，颇成壅滞,省录,视察登记
翻译,其调兵赀费，一从便宜，不必中覆。,便宜,自行决断，酌情处理
翻译,其调兵赀费，一从便宜，不必中覆。,中覆,上报朝廷请示
注释,坏七厓巉堡，掠居人，转侵泾原及河外鄜、府州,堡砦,指围以土墙木栅的战守据点
填空,然数奇，屡试辄蹶。,蹶,受挫，失败
填空,文长既雅不与时调合，当时所谓骚坛主盟者，文长皆叱而奴之，故其名不出於越。,雅,素常，向来
选择,然数奇，屡试辄蹶。公以是益奇之，一切疏记，皆出其手。,数,命运
选择,余谓文长，无之而不奇者也。无之而不奇，斯无之而不奇也，悲夫！,奇,不顺利
翻译,视一世士，无可当意者，然竟不偶。,当意,合心意，满意
翻译,视一世士，无可当意者，然竟不偶。,不偶,不得志，命运不顺
填空,直方虽在童子中，常发愤自厉，必欲伸已志乃已。,厉,奋发
填空,上念其功，超授集贤直学士。,超,越级
选择,元末，庙堂用事者专权肆虐。,用事,掌权
选择,乡饮酒之礼久废，大讷讲而行之。,讲,宣教
翻译,邑大姓怙势杀人，郡守受其财出之，大讷抱案诣府，历指其奸。,怙,依仗
翻译,邑大姓怙势杀人，郡守受其财出之，大讷抱案诣府，历指其奸。,出,释放（使……脱罪）
翻译,邑大姓怙势杀人，郡守受其财出之，大讷抱案诣府，历指其奸。,案,案牍，文书
注释,主修《元史》累官至翰林学士承旨、知制诰。,知制诰,掌管起草皇帝诏令的官职
填空,工词赋，有盛名。,工,擅长、精通、善于
填空,星内惭，讽言官劾之，罢归。,讽,含蓄劝告、暗示
选择,州当楚蜀孔道，悬崖峭壁，径才容足，行者心悸。,孔,通达
选择,课最，擢兵部职方员外，迁郎中。,课,考核
翻译,都谓二寇不相为用，不当急之使合。执政深然之，果次第解去。,急,逼迫（使动用法）
翻译,都谓二寇不相为用，不当急之使合。执政深然之，果次第解去。,然,认为……正确
翻译,都谓二寇不相为用，不当急之使合。执政深然之，果次第解去。,相为用,互相利用
注释,尚书石星欲发兵登陴，都言彼必不为寇，不宜轻动。,陴,城墙
填空,从史为不法，君阴争，不从，则于会肆言以折之,阴争,暗中、私下
填空,会宰相李公镇扬州，首奏起君，君犹卧不应,会,恰逢、正赶上
选择,不从，则于会肆言以折之，从史羞，面颈发赤，抑首伏气，不敢出一语以对,折,责难
选择,从史浸骄，与王承宗、田绪阴相连结，欲效河朔事以固其位,浸,逐渐
翻译,吾所为止于是，不能以有加矣,加,增加、超越
翻译,酒食伎乐之燕不与,燕,通“宴”，宴会
注释,卢从史镇泽潞，辟为书记,辟,征召
填空,会张邈、陈宫以兖州反操，而潜迎吕布。,潜,暗中
填空,宜急分讨陈宫，使虏不得西顾，乘其间而收熟麦,间,机会
选择,自天子蒙尘，将军首唱义兵，徒以山东扰乱，未遑远赴,遑,闲暇
选择,彧曰：‘曹公本兴义兵……不宜如此。’事遂寝。,寝,搁置
翻译,邈使人谲彧曰：‘吕将军来助曹使君击陶谦，宜亟供军实。’,谲,欺骗
翻译,彧知邈有变，即勒兵设备，故邈计不行。,勒,整顿
翻译,邈使人谲彧曰：‘吕将军来助曹使君击陶谦，宜亟供军实。’,军实,军用物资
填空,试书判拔萃，迁秘书丞。,拔萃,突出，超出
填空,仲淹以刺讥大臣，重加谴谪。,刺讥,用尖锐的话指出不足，指责，批评，讥讽
选择,书奏，擢集贤校理。,书奏,进献
选择,今官吏弛事，群盗蜂起，不立法禁，可为国家忧也。,弛事,懈怠
翻译,张昭论将，以鲁肃为粗疏。,粗疏,粗略、疏阔，指做事不细致
翻译,岂损令德？,令,美好
注释,汲黯在廷，以平津为多诈。,多诈,常常欺诈，虚伪狡诈
填空,尚之女适刘湛子黯，而湛与尚之意好不笃。,适,出嫁
填空,凡创制改法，宜顺人情，未有违众矫物而可久也。,矫,违背
选择,尚之察其意趣异常，白文帝：“宜出为广州，若在内衅成，不得不加以铁钺。”,衅,祸乱
选择,时上行幸，还多侵夜，尚之又表谏，上优诏纳之。,侵,临近
翻译,晔事迹未彰，便豫相黜斥，万姓将谓卿等不能容才，以我为信受谗说。,豫,预先
翻译,晔事迹未彰，便豫相黜斥，万姓将谓卿等不能容才，以我为信受谗说。,信,听信
填空,开元中，累迁通州刺史，以强干见称。,累迁,多次升任
填空,然华山陛下本命，王气所在，不可穿凿，臣故不敢上言。,穿凿,开凿、挖掘
选择,适之雅好宾友，饮酒一斗不乱,雅,向来
选择,帝以为爱己，薄适之言疏,薄,轻视
翻译,与李林甫争权不协，适之性疏，为其阴中。,阴中,暗中陷害
注释,李适之：唐太宗曾孙，唐玄宗从弟；唐朝宰相、诗人。,从弟,堂弟
填空,西卿状翁貌，如余十年前所见加少,状,描绘、描述
填空,媪、儿子以余远至，具酒,具,准备
选择,而翁与余别，每劳人问死生,每,常常
选择,视吾家之溘然而尽者，翁殆如千岁人,溘然,突然
翻译,见翁，颀然皙白，延余坐，瀹茗以进，举架上书悉以相赠，殆数百卷,延,邀请
翻译,见翁，颀然皙白，延余坐，瀹茗以进，举架上书悉以相赠，殆数百卷,瀹茗,煮茶
翻译,见翁，颀然皙白，延余坐，瀹茗以进，举架上书悉以相赠，殆数百卷,殆,大概
注释,岁暮，天风憭慄，野草枯黄,憭慄,哀怆凄凉
填空,乔幼敏悟，耽玩文史，以荫授太常寺奉礼郎。,荫,祖上的恩荫/庇荫
填空,今往而见留，则国非己有，悔将何及？,见,被
选择,乔幼敏悟，耽玩文史，以荫授太常寺奉礼郎。,耽玩,专心研习
选择,太祖皇帝遣使召后主入朝，后主欲往，以乔为介。,介,传话者
翻译,及城将陷，后主自为降款，俾乔与世子仲寓开城门纳之。,俾,使、让
翻译,乔遽归府，以款投于承溜。,遽,立即、迅速
注释,以款投于承溜。,承溜,屋檐下承接雨水的槽
填空,都知王守忠以修祭器劳，迁景福殿使，给两使留后奉。,劳,功劳
填空,相先后者士之常，今进其类，则疑为朋党。,进,推荐
选择,杨怀敏以卫卒之乱，犹为副都知……卒出之。,出,贬谪
选择,倘罢尧佐则伤恩，黜言者则累德。,累,损害
翻译,君臣交疑，而欲天下无否塞之患，不可得矣。,交,互相
翻译,君臣交疑，而欲天下无否塞之患，不可得矣。,否塞,闭塞不通（或政令阻滞）
注释,外庭窃议谓将处以二府。,二府,宋代最高行政与军事机构，代指宰相级别的职位
填空,招致诸侯宾客及亡人有罪者，舍业厚遇之，以故倾天下之士。,遇,对待
填空,孟尝君得出，即驰去，更封传，变名姓以出关。,更,改
选择,使人抵昭王幸姬求解。,抵,干谒
选择,遂发传出。,发传,出示凭证
翻译,君独不见夫趣市朝者乎？明旦，侧肩争门而入；日暮之后，过市朝者掉臂而不顾。,趣,奔赴（通“趋”）
翻译,君独不见夫趣市朝者乎？明旦，侧肩争门而入；日暮之后，过市朝者掉臂而不顾。,掉臂,甩动胳膊，形容不屑一顾
注释,客亦有何面目复见文乎？……君独不见夫趣市朝者乎？,市朝,即市场
填空,开大秦山岩梯路，行旅感其惠。,行旅,来往的行人
填空,祚频领牧守，能殖货，所至有田宅，家累万金。,殖货,经营生财牟利（或：增殖财物）
选择,以奉钱募人，开大秦山岩梯路,奉,同“俸”
选择,犹有记其词者，信有之耶？,信,果真
翻译,河中平，得贼中文书，多朝贵与藩相交结语，周祖籍其名，将按之。,平,平定
翻译,河中平，得贼中文书，多朝贵与藩相交结语，周祖籍其名，将按之。,籍,登记
翻译,河中平，得贼中文书，多朝贵与藩相交结语，周祖籍其名，将按之。,按,查办（或：惩治）
注释,溥讽祚求致政，祚意朝廷未之许也。,致政,退休
注释,汉禁止李崧以蜡书与契丹，犹有记其词者,蜡书,封在蜡丸中的文书
填空,安石少好读书，一过目终身不忘。其属文动笔如飞，初若不经意，既成，见者皆服其精妙。,属,撰写、连缀
填空,安石议论高奇，能以辩博济其说，果于自用，慨然有矫世变俗之志。,果,果断、坚决
选择,不至乎倾骇天下之耳目，嚣天下之口，而固已合先王之政矣。,嚣,使哗然
选择,朝廷每欲畀以美官，惟患其不就也。,畀,委任
翻译,罢黜中外老成人几尽，多用门下儇慧少年。久之，以旱引去，洎复相，岁余罢。,儇慧,奸猾而聪明
翻译,罢黜中外老成人几尽，多用门下儇慧少年。久之，以旱引去，洎复相，岁余罢。,洎,等到
注释,后安石当国，其所注措，大抵皆祖此书。,注措,措施
注释,多用门下儇慧少年。,儇,巧佞
填空,先生约其同学曾公良直等诣匦使，三上书论之，不得达，乃伏阙陈情。,论,申诉/辩护/申辩
填空,三上书论之，不得达，乃伏阙陈情。时抚军吴公甡亦直袁，竟得雪...,直,认为……正直
选择,三上书论之，不得达，乃伏阙陈情。,伏阙,跪在宫殿前
选择,蔚州魏公乃以其老病上闻，诏免试，许放还山。,还山,允许回家
翻译,见天下且丧乱，诸号为荐绅先生者，多腐恶不足道，愤之，乃坚苦持气节，不肯少与时媕婀。,媕婀,逢迎、迎合、阿谀奉承
填空,时黄巾寇数州，而北海最为贼冲，卓乃讽三府同举融为北海相。,讽,暗示，婉言告示
填空,贼张饶等群辈二十万众从冀州还，融逆击，为饶所败。,逆,迎，迎接
选择,融陈对罪恶，言无阿挠。,阿挠,屈从
选择,杨赐遣融奉谒贺进，不时通，融即夺谒还府，投劾而去。,谒,名帖
翻译,隐核官僚之贪浊者，将加贬黜，融多举中官亲族。尚书畏迫内宠，召掾属诘责之。,隐,暗中察访
翻译,隐核官僚之贪浊者，将加贬黜，融多举中官亲族。尚书畏迫内宠，召掾属诘责之。,举,检举
翻译,隐核官僚之贪浊者，将加贬黜，融多举中官亲族。尚书畏迫内宠，召掾属诘责之。,迫,被……胁迫
填空,亲于其身为不善者，义所不从。君子见危授命，何乃诱以高位重饵哉？,义,按道义
填空,少为县小吏，年十八，奉檄迎督邮，冉耻之，乃遁去。,遁,逃避
选择,朝廷贪慕名德，旷官缺位，于今七年，四时珍御，不以忘君。,旷,空缺
选择,冉好违时绝俗，为激诡之行。,激诡,矫情立异
翻译,及公孙述僭号，素闻业贤，征之，欲以为博士，业固疾不起。,僭号,非法称帝
翻译,及公孙述僭号，素闻业贤，征之，欲以为博士，业固疾不起。,素,一向
注释,元始中，举明经，除为郎。,明经,通晓儒家经典，汉代选官科目之一
注释,会王莽居摄，业以病去官，杜门不应州郡之命。,居摄,古代帝王年幼，由大臣代行国政
填空,凡属邑赋应输府藏者，邑先为赢羡，资吏干没。,输,送，运送
填空,非朱太守，不能戡此乱！,戡,用武力平定，平定
选择,是时税使横征，课及蔬鲜。,课,征税
选择,尽除其名，复榜为首者数人于市。,榜,击打
翻译,人多直公而薄御史者,直,认为……正直（意动用法）
翻译,人多直公而薄御史者,薄,轻视
注释,邑先为赢羡，资吏干没。,羡,剩余
注释,粤中津要不敢为士子延誉。,延誉,请托
注释,燮元颇右黔将，屡奏于朝。,右,袒护
填空,以洁廉无害，除得任丘尉，执法不挠。,除,授予官职
填空,尽却例金，锱铢无所取，至饔飧不给。,却,拒绝
选择,岁荒，邑多逋赋，坐夺俸。,坐,定罪
选择,吾作官二十年，无分寸遗子孙，慎毋假贷治丧累汝。,遗,遗留
翻译,民闻，更相责让曰：‘吾簿无俸，不馁死耶？’为日夜输纳课，更以最。,馁,饿
翻译,民闻，更相责让曰：‘吾簿无俸，不馁死耶？’为日夜输纳课，更以最。,课,赋税
注释,尽却例金，锱铢无所取，至饔飧不给。,饔飧,饭食
注释,岁荒，邑多逋赋，坐夺俸。,逋,拖欠
填空,即夺其兵，罢所摄,摄,代理
填空,食乏则人散，君闭廪不救，欲溃吾兵耶？,溃,使……溃败
选择,又纵兵剽行人，道路几绝,绝,断绝
选择,诏御史覆视，实增户数倍,覆视,查核
翻译,避之失守，乱自我始，何所逃罪乎？,失守,丧失所守的职责
翻译,避之失守，乱自我始，何所逃罪乎？,自,从
填空,将械送府，恐道亡去，皆斩之。,亡,逃走
填空,民争传可以已疾，诏即其地建祥源观。,即,依着，就着
选择,真宗问：“曙治状与凌策孰愈？”,愈,胜出
选择,以尚书工部员外郎兼侍御史知杂事。,知,掌管
翻译,故得以宽假民,宽假,宽容对待（百姓）
翻译,盗贼窃发,窃,偷偷地，暗中
填空,吏大喜，谓太守暗，易欺,暗,昏昧不明
填空,单门寒士多见振赡,见,受到，被
选择,钟佯不省，左右顾问，惟吏所欲行止,省,明白
选择,未尝缘故谊有所干,干,求取
翻译,会苏州等九府缺，命各部举其属之廉能者补之,会,恰逢，正赶上
翻译,钟用尚书蹇义荐，擢知苏州,擢,提拔
翻译,擢知苏州,知,掌管
注释,豪猾舞文为奸利,舞文,玩弄文字，曲解法律
填空,少习经史大义，尤工楷法，素孝友。,友,对兄弟友爱（或：友爱）
填空,太恭人每夜五鼓辄趣使入朝。,趣,促使（或：催促，通“促”）
选择,公极意承顺，略无靳色。,靳,吝惜
选择,夙闲礼度，奉姑外不敢与姒齿居。,闲,娴熟
翻译,吾生不能给汝，今且死，敢以儿女望汝乎！,给,供养
翻译,吾生不能给汝，今且死，敢以儿女望汝乎！,望,指望
翻译,兄疾革，公问所欲。,疾革,病情危重
填空,肃宗兴师靖难，大收才杰，武杖节赴行在。,靖,平定
填空,母裴不为挺之所答，独厚其妾英。,答,宠爱
翻译,与宰臣元载深相结托，冀其引在同列。事未行，求为方面，复拜成都尹，充剑南节度等使。,结托,结交依附
翻译,与宰臣元载深相结托，冀其引在同列。事未行，求为方面，复拜成都尹，充剑南节度等使。,方面,地方军政长官
填空,炀帝虽爱其才，然疾峭正，弗甚用，为七品十年不徙,疾,嫌怨、厌恶
填空,炀帝为晋王，与秦王俊交辟之,辟,征召
选择,世基佞敏得君，日贵盛，妻妾被服拟王者,拟,相比
选择,恐有冤狱枉系，宜省录累囚,省,审查
翻译,帝然之，于是遣使赈饥民，申挺狱讼，多所原赦,然,认为……正确
翻译,帝然之，于是遣使赈饥民，申挺狱讼，多所原赦,申挺,审理并纠正冤案
填空,异时宗子所过，纵鹰犬暴民田，入襄城境，辄相戒约，毋敢纵者。,暴,践踏、破坏
填空,因构狱以危法中之，中立自经死。,中,陷害、中伤
选择,宦官过者衔之，或中夜叩县门，索牛驾车，育拒不应。,衔,记恨
选择,议者请覃恩，且优赐军士。,覃,推广
翻译,时方锐意讨之，既而诸将多覆军者，久之无功，卒封元昊为夏国主。,锐意,坚决地、意志坚定地
翻译,时方锐意讨之，既而诸将多覆军者，久之无功，卒封元昊为夏国主。,覆军,全军覆没
注释,元昊僣号，议出兵讨之。,僣号,越分称帝，冒用帝号
填空,先生与兄斯大皆师事之,师,像对待老师一样
填空,始而周其堂寝匽湢,周,走遍/环绕
选择,乃延主其家，以刊修委之,主,居住
选择,而在今则事之信尤难，盖俗之偷久矣,偷,苟且马虎
翻译,唯恐众人分操割裂，使一代治乱贤奸之迹暗昧而不明耳,分操割裂,分别执掌而导致内容割裂
翻译,使一代治乱贤奸之迹暗昧而不明耳,暗昧,模糊不清；昏暗不明
注释,始而周其堂寝匽湢,匽湢,储污水的坑池和浴室
注释,野史因有逊国出亡之说,逊国,把国家的统治地位让给别人
注释,以至燕王称兵犯阙,犯阙,攻打皇宫；进攻京城
填空,河西节度哥舒翰见而异之，表为左骁卫兵曹,表,上表推荐
填空,以功名自许,许,期许
选择,少濩落，不事生业，家贫，客于梁、宋，以求丐取给,生业,产业
选择,年过五十始留意诗什，数年之间，体格渐变，以气质自高,体格,体裁格调
翻译,适切谏不可,切,极力
翻译,肃宗闻其论谏有素,有素,一向具有（某种才能或名声）
填空,甫试毕，乞致仕。,甫,刚
填空,对客谈笑，竟日忘疲，不知其老之将至。,竟日,整日、一整天
选择,亦绝不露纤毫抵牾之迹。,抵牾,抵触
选择,我将藉手以徼地下光。,藉,借助
翻译,客以笺扇求者，其父见辄擘碎之，使专精本业。,擘,用手撕碎
翻译,自此试辄冠军。,辄,总是、就
注释,福王时，谥文敏。,文敏,博学聪敏，敏而有德
填空,永乐五年九月，帝以天下财赋多不理，而江南为甚，思得才力重臣往厘之。,理,治理得好
填空,始至，召父老问逋税故。皆言豪户不肯加耗，并征之细民，民贫逃亡，而税额益缺。,逋,拖欠
选择,忱一切治以简易，告讦者辄不省。或面讦忱：‘公不及胡公。’忱笑曰：‘胡卿敕旨，在祛除民害；朝廷命我，但云安抚军民。’,省,理会
选择,胡卿敕旨，在祛除民害；朝廷命我，但云安抚军民。委寄正不同耳。,正,道理
翻译,又请敕工部颁铁斛，下诸县准式，革粮长之大入小出者。,敕,皇帝下令
翻译,又请敕工部颁铁斛，下诸县准式，革粮长之大入小出者。,革,革除
注释,民益思忱不已，即生祠处处祀之。,生祠,为活着的人建立的祠堂，用以祭祀，表达爱戴
填空,祖俊卿，坐事戍河州,坐,犯罪（因……获罪）
填空,孛来寇庄浪，都督冯宗等出讨,寇,侵犯（侵略、进犯）
选择,凤阳、淮安、徐州大水，道殣相望,殣,饿死
选择,脱有变，当先斩若，然后自请死耳,脱,倘若
翻译,请仍易米备振,易,换、交换
翻译,备振,振,通“赈”，赈济
注释,捽顺发呼曰：“若曹奸党，罪当诛……”,捽,揪、抓
注释,帝遣尚书沈翼赍帑金三万两往振,赍,携带、送
填空,太宗为之敛容，擢拜谏议大夫,拜,授官
填空,数引之卧内，访以政术,访,请教
选择,征雅有经国之才，性又抗直，无所屈挠,雅,平素
选择,古之名臣，何以加也,加,超过
翻译,但陛下使人遗之而受，乃陷人于法也，恐非所谓“道之以德，齐之以礼”,遗,赠送（此处指故意馈赠以试探）
翻译,但陛下使人遗之而受，乃陷人于法也，恐非所谓“道之以德，齐之以礼”,陷,使……陷入（罪法）
填空,梨园以技鸣者，无论数十辈，而其最著者二：曰兴化部，曰华林部。,鸣,闻名/出名
填空,迨半奏，引商刻羽，抗坠疾徐，并称善也。当两相国论河套，而西肆之为严嵩相国者曰李伶，东肆则马伶。已而论河套，马伶复为严嵩相国以出，李伶忽失声，匍匐前称弟子。,已而,不久/继而
选择,一日，新安贾合两部为大会，遍征金陵之贵客文人，与夫妖姬静女，莫不毕集。,征,邀请
选择,遍告其故侣，请于新安贾曰：“今日幸为开宴，招前日宾客，愿与华林部更奏《鸣凤》，奉一日欢。”,幸,希望
翻译,既去，而兴化部又不肯辄以易之，乃竟辍其技不奏，而华林部独著。,辄,立即、就
翻译,既去，而兴化部又不肯辄以易之，乃竟辍其技不奏，而华林部独著。,易,替换
翻译,既去，而兴化部又不肯辄以易之，乃竟辍其技不奏，而华林部独著。,辍,停止
填空,宰相以公善为文，任翰林之选闻，召见，拜秘书省校书郎,闻,向皇帝报告
填空,先皇帝时，兵部侍郎李涵如回纥，诏公兼侍御史，为涵判官,如,到，前往
选择,三年出入左右，天子以为谨愿,愿,诚实
选择,尔之马岁至，吾数皮而归资。边吏请致诘也，天子念尔有劳，故下诏禁侵犯,致诘,查问
翻译,诸戎畏我大国之尔与也，莫敢校焉,与,支持
翻译,诸戎畏我大国之尔与也，莫敢校焉,校,抗衡，对抗
填空,臣凤不宜久处庆忌之右,右,上
填空,夫将不豫设，则亡以应卒,卒,突发事件
选择,坐子杀赵氏，左迁酒泉太守,坐,因……获罪
选择,行义修正，柔毅敦厚，谋虑深远,修,遵循
翻译,加以兵革久寝，《春秋》大灾未至而豫御之，庆忌宜在爪牙官以备不虞,寝,停止
翻译,加以兵革久寝，《春秋》大灾未至而豫御之，庆忌宜在爪牙官以备不虞,豫,预先
翻译,加以兵革久寝，《春秋》大灾未至而豫御之，庆忌宜在爪牙官以备不虞,不虞,意料不到的祸患
注释,故贤人立朝，折冲厌难，胜于亡形。,折冲厌难,能压服困难，抵御灾祸
填空,康熙十三年，耿精忠反，悉纵系者，令赴藩下授职。,纵,释放
填空,慰劳甚至，超授陕西神木营副将。,超,提拔、擢升，或越等（授官）
选择,提督施琅征台湾，知理英勇，奏署右营游击领舟师，部议格之，特旨允行。,格,阻止
选择,上念其旧功，终矜全之。,矜,怜惜
翻译,蓝理击杀海寇卢质，诣吏，欲因以为功。,诣,到（多指到尊长或上级处）
填空,性刚才拙，与物多忤,忤,违背
填空,败絮自拥，何惭儿子,拥,穿
选择,日月遂往，机巧好疏,疏,很生疏
选择,兄弟同居，至于没齿,没齿,终生到老
翻译,渐就衰损,就,趋向、接近
翻译,亲旧不遗,遗,抛弃
翻译,自恐大分将有限也,大分,寿命、自然的命数
注释,四友之人亲受音旨，发斯谈者，将非穷达不可妄求，寿夭永无外请故耶？,四友,孔子的四位弟子颜回、子贡、子路、子张
注释,但恨邻靡二仲，室无莱妇，抱兹苦心，良独罔罔。,二仲,汉代隐士羊仲、求仲，代指高洁隐士
注释,但恨邻靡二仲，室无莱妇，抱兹苦心，良独罔罔。,莱妇,春秋时老莱子的妻子，劝夫隐居，象征贤德安贫之妇
填空,乡人赵氏子以材称，凝耻居其下，因挟弓与角胜负，约筑土百步射之。凝一发洞过，矢激十许步，抵大树而止，观者叹服。,洞,贯穿，穿过
填空,明年，契丹兵大至，车驾幸大名，凝与范廷召于莫州东分据要害，断其归路。,幸,皇帝驾临，皇帝到某地去
选择,时王超为总帅，以大兵顿中山，朝议择凝与魏能、田敏、杨延昭分握精骑，俟契丹至，则深入以牵其势。,顿,屯驻
选择,上以本设奇兵挠敌之心腹，若复取裁大将，则无以责效，乃令凝等不受超节度。,责,求取
翻译,乡人赵氏子以材称，凝耻居其下，因挟弓与角胜负，约筑土百步射之。,耻,以……为耻
翻译,乡人赵氏子以材称，凝耻居其下，因挟弓与角胜负，约筑土百步射之。,角,较量，比试
注释,转运使刘综惧飞輓不给，问计于凝。,飞輓,迅速运送粮草
填空,孝文帝说之，超迁，一岁中至太中大夫。,超迁,越级、破格
填空,乃短贾生曰：“洛阳之人年少初学，专欲擅权，纷乱诸事。”,擅,独揽
